"record_id","elevation"
906062419,269.037017822266
906062443,164.129013061523
906062444,238.370010375977
906062445,238.370010375977
906062460,343.052001953125
906062461,343.052001953125
906062462,343.052001953125
906062463,343.052001953125
906062529,225.228012084961
906062589,400.600006103516
906062590,400.600006103516
906062650,225.067016601562
906062779,164.129013061523
906062780,238.370010375977
906062806,282.016021728516
906062807,337.712005615234
906062808,209.599014282227
906063005,358.433013916016
906063053,278.489990234375
906063062,225.228012084961
906063072,198.823013305664
906063203,225.228012084961
906063301,426.929992675781
906063325,222.622009277344
906063327,218.115005493164
906063328,269.037017822266
906063330,198.823013305664
906063339,269.037017822266
906063351,281.598022460938
906063353,314.759979248047
906063354,220.93000793457
906063355,220.93000793457
906063356,365.839996337891
906063372,203.822006225586
906063386,400.600006103516
906063461,372.609985351562
906063464,225.228012084961
906063552,343.052001953125
906063603,173.502014160156
906063604,173.502014160156
906063882,337.712005615234
906063913,154.411010742188
906064105,218.115005493164
906064106,269.037017822266
906064225,220.93000793457
906064235,220.93000793457
906064449,197.038009643555
906064502,365.839996337891
906064503,365.839996337891
906064521,209.599014282227
906064551,214.755004882812
906064561,247.025009155273
906064607,343.052001953125
906064608,343.052001953125
906064686,197.038009643555
906064711,197.038009643555
906064736,323.655029296875
906064750,197.038009643555
906065051,238.370010375977
906065058,225.067016601562
906065059,225.067016601562
906065146,154.411010742188
906065361,198.823013305664
906065362,198.823013305664
906065389,240.905014038086
906065464,426.929992675781
906065483,198.823013305664
906065509,240.905014038086
906065534,372.609985351562
906065787,198.823013305664
906065788,198.823013305664
906066228,365.839996337891
906066403,209.599014282227
906066464,216.112014770508
906066465,207.839004516602
906066483,173.502014160156
906066484,173.502014160156
906066883,367.526031494141
906067067,278.489990234375
906067068,278.489990234375
906067146,197.038009643555
906067147,197.038009643555
906067334,269.037017822266
906067398,367.526031494141
906067399,174.118011474609
906067431,214.755004882812
906067451,400.600006103516
906067452,400.600006103516
906067497,372.609985351562
906067507,216.112014770508
906067508,216.112014770508
906067509,216.112014770508
906068290,285.216003417969
906068297,337.712005615234
906068298,345.419982910156
906068299,209.599014282227
906068312,193.219009399414
906068370,323.655029296875
906068778,198.823013305664
906068779,198.823013305664
906068834,411.929992675781
906068835,285.216003417969
906068836,285.216003417969
906068890,220.93000793457
906068893,281.598022460938
906068894,225.067016601562
906068943,367.526031494141
906069076,220.93000793457
906069079,287.328002929688
906069242,365.839996337891
906069243,287.328002929688
906069343,381.47998046875
906069344,312.652008056641
906069345,400.600006103516
906069370,225.228012084961
906069417,216.112014770508
906069418,216.112014770508
906069479,197.038009643555
906069482,353.869995117188
906069627,140.040008544922
906069777,203.822006225586
906069778,222.622009277344
906070236,193.219009399414
906070384,323.655029296875
906070385,323.655029296875
906070464,216.112014770508
906070544,198.823013305664
906070553,193.219009399414
906070731,193.219009399414
906070773,216.112014770508
906070905,365.839996337891
906070906,287.328002929688
906071026,343.052001953125
906071027,323.655029296875
906071227,367.526031494141
906071309,193.219009399414
906071342,193.219009399414
906071343,193.219009399414
906071556,287.328002929688
906071681,183.000015258789
906071765,365.839996337891
906071766,287.328002929688
906071767,287.328002929688
906071905,140.040008544922
906071909,193.219009399414
906072008,178.814010620117
906072104,411.929992675781
906072174,323.655029296875
906072175,323.655029296875
906072176,323.655029296875
906072195,285.216003417969
906072259,181.559005737305
906072260,181.559005737305
906072526,323.655029296875
906072527,323.655029296875
906072792,238.370010375977
906072800,323.655029296875
906073052,181.559005737305
906073062,220.93000793457
906073125,411.929992675781
906073239,181.559005737305
906073330,181.559005737305
906073452,411.929992675781
906073564,181.559005737305
906073628,181.559005737305
906073781,207.839004516602
906073782,207.839004516602
906074234,158.799011230469
906074235,158.799011230469
906074626,178.814010620117
906074968,216.112014770508
906075232,216.112014770508
906075233,216.112014770508
906075234,216.112014770508
906075280,164.129013061523
906075441,216.112014770508
906076329,158.799011230469
906076330,158.799011230469
906076331,158.799011230469
906076332,158.799011230469
906076333,158.799011230469
906076373,178.814010620117
906076536,306.457000732422
906076686,369.489990234375
906077708,411.929992675781
906077732,265
906077942,303.10302734375
906078290,181.559005737305
906078291,181.559005737305
906078340,178.814010620117
906078690,178.814010620117
906078691,378.449981689453
906079003,278.209991455078
906079005,378.449981689453
906079006,378.449981689453
906079284,140.040008544922
906079816,306.457000732422
906079817,306.457000732422
906079818,323.032012939453
906079819,323.032012939453
906079850,378.449981689453
906079882,136.777008056641
906079883,136.777008056641
906079895,265
906079896,265
906080012,303.10302734375
906080013,303.10302734375
906080132,306.457000732422
906080133,306.457000732422
906080134,323.032012939453
906080135,323.032012939453
906080136,255.807006835938
906080190,162.20100402832
906080191,162.20100402832
906080610,306.457000732422
906080611,255.807006835938
906080968,158.799011230469
906080969,158.799011230469
906081447,265
906082079,306.457000732422
906082080,323.032012939453
906082081,323.032012939453
906082985,162.20100402832
906083036,303.10302734375
906083154,193.219009399414
906083496,158.799011230469
906083497,158.799011230469
906083558,136.777008056641
906083619,278.209991455078
906083631,378.449981689453
906083634,158.799011230469
906083763,306.457000732422
906083782,171.935012817383
906083830,158.799011230469
906084006,162.20100402832
906084084,136.777008056641
906084085,136.777008056641
906084086,136.777008056641
906084087,136.777008056641
906084099,265
906084688,285.216003417969
906085290,178.814010620117
906085592,303.10302734375
906085593,303.10302734375
906086009,171.935012817383
906086011,387.119995117188
906086247,136.777008056641
906086366,278.209991455078
906086367,278.209991455078
906086368,278.209991455078
906086777,210.278015136719
906086797,255.807006835938
906086811,158.799011230469
906086827,136.777008056641
906086852,192.045013427734
906086853,214.755004882812
906086857,369.489990234375
906086858,171.935012817383
906086878,178.814010620117
906087364,303.10302734375
906087448,231.449005126953
906087449,231.449005126953
906087469,162.20100402832
906087751,265
906088515,158.799011230469
906088519,204.580017089844
906088520,204.580017089844
906088521,204.580017089844
906088611,110.838005065918
906088699,204.580017089844
906088748,192.045013427734
906088763,158.799011230469
906088783,306.457000732422
906088784,306.457000732422
906088811,387.119995117188
906088817,214.755004882812
906088937,171.935012817383
906088938,192.045013427734
906088939,214.755004882812
906089165,136.777008056641
906089166,207.586013793945
906089392,162.20100402832
906089503,110.838005065918
906089561,204.580017089844
906089947,278.209991455078
906090720,282.016021728516
906090722,411.929992675781
906090815,231.449005126953
906090897,204.580017089844
906090961,210.278015136719
906091077,207.586013793945
906091137,169.133010864258
906091156,227.741012573242
906091913,204.580017089844
906091961,110.838005065918
906091962,110.838005065918
906091963,110.838005065918
906092033,169.133010864258
906092034,169.133010864258
906092146,207.586013793945
906092147,207.586013793945
906092148,207.586013793945
906092149,206.40901184082
906092389,210.278015136719
906092565,204.580017089844
906092652,192.045013427734
906092653,192.045013427734
906092717,204.580017089844
906092801,231.449005126953
906092855,285.216003417969
906092875,171.935012817383
906092885,136.777008056641
906092935,378.449981689453
906093135,231.449005126953
906093182,372.609985351562
906093199,169.133010864258
906093208,110.838005065918
906093234,110.838005065918
906093254,169.133010864258
906093384,306.457000732422
906093385,323.032012939453
906093579,171.935012817383
906093674,192.045013427734
906093808,169.133010864258
906094111,279.019989013672
906094181,238.370010375977
906094211,210.278015136719
906094392,227.741012573242
906094776,299.696014404297
906095472,299.696014404297
906095473,299.696014404297
906095535,210.278015136719
906095590,207.586013793945
906095654,231.449005126953
906096045,206.40901184082
906096124,172.68701171875
906096258,299.696014404297
906096290,206.40901184082
906096504,207.586013793945
906096532,303.10302734375
906096533,303.10302734375
906096568,231.449005126953
906096652,210.278015136719
906096929,210.278015136719
906097074,278.209991455078
906097075,110.838005065918
906097252,387.119995117188
906097579,358.433013916016
906097580,278.489990234375
906097676,214.755004882812
906098153,207.586013793945
906098154,207.586013793945
906100608,299.696014404297
906101440,210.278015136719
906101796,352.75
906102176,172.68701171875
906102325,172.68701171875
906102473,110.838005065918
906102533,206.40901184082
906102584,192.045013427734
906102647,172.68701171875
906102815,278.209991455078
906103190,204.580017089844
906103859,352.75
906103860,352.75
906104125,172.68701171875
906104133,303.10302734375
906104226,169.133010864258
906105340,345.800018310547
906105423,158.799011230469
906105549,345.800018310547
906105550,345.800018310547
906105954,206.40901184082
906107521,206.40901184082
906107522,206.40901184082
906108073,345.800018310547
906109144,169.133010864258
906109340,345.800018310547
906109810,352.75
906109811,352.75
906110183,345.800018310547
906110447,299.696014404297
906110448,299.696014404297
906110942,345.800018310547
906111846,192.045013427734
906111847,192.045013427734
906112706,345.800018310547
906112707,345.800018310547
906113225,110.838005065918
906113259,155.646011352539
906113260,155.646011352539
906113484,287.328002929688
906113581,198.823013305664
906113582,198.823013305664
906113781,343.052001953125
906113782,343.052001953125
906113804,426.929992675781
906113840,278.209991455078
906113841,278.209991455078
906113842,278.209991455078
906113843,378.449981689453
906113924,345.800018310547
906114028,209.599014282227
906114339,198.823013305664
906114340,198.823013305664
906114341,278.209991455078
906114413,367.526031494141
906114465,411.929992675781
906114466,209.599014282227
906114467,209.599014282227
906114516,343.052001953125
906114626,164.129013061523
906114627,164.129013061523
906114628,238.370010375977
906114629,238.370010375977
906114630,238.370010375977
906114645,198.823013305664
906114646,222.622009277344
906114816,367.526031494141
906114817,367.526031494141
906114818,367.526031494141
906114819,204.580017089844
906114820,367.526031494141
906114887,426.929992675781
906114894,207.586013793945
906114895,206.40901184082
906114896,206.40901184082
906115202,193.219009399414
906115259,369.489990234375
906115578,369.489990234375
906115579,369.489990234375
906115580,192.045013427734
906115581,387.119995117188
906115582,281.598022460938
906115583,281.598022460938
906115617,306.457000732422
906115755,323.655029296875
906115756,323.655029296875
906115757,265
906116307,299.696014404297
906116644,140.040008544922
906116658,367.526031494141
906116659,367.526031494141
906116660,367.526031494141
906116692,265
906116753,247.025009155273
906116774,285.216003417969
906116775,282.016021728516
906116818,164.129013061523
906116819,238.370010375977
906116820,238.370010375977
906116821,238.370010375977
906116822,238.370010375977
906116864,204.580017089844
906116865,174.118011474609
906116866,155.646011352539
906116867,306.457000732422
906116868,174.118011474609
906116950,411.929992675781
906116997,278.209991455078
906117013,180.540008544922
906117014,180.540008544922
906117015,162.20100402832
906117104,358.433013916016
906117121,209.599014282227
906117122,282.016021728516
906117180,387.119995117188
906117181,281.598022460938
906117182,225.067016601562
906117207,345.800018310547
906117222,162.20100402832
906117278,358.433013916016
906117279,358.433013916016
906117280,358.433013916016
906117281,278.489990234375
906117282,278.489990234375
906117298,154.202011108398
906117310,278.489990234375
906117311,278.489990234375
906117362,154.202011108398
906117363,154.202011108398
906117478,154.411010742188
906117487,225.228012084961
906117488,225.228012084961
906117489,225.228012084961
906117490,225.228012084961
906117493,207.586013793945
906117494,136.777008056641
906117498,352.75
906117592,210.278015136719
906117644,180.540008544922
906117645,180.540008544922
906117669,210.278015136719
906117670,210.278015136719
906117671,210.278015136719
906117672,298.154022216797
906117673,298.154022216797
906117674,298.154022216797
906117679,303.10302734375
906117690,343.052001953125
906117908,210.278015136719
906117909,298.154022216797
906117944,426.929992675781
906117956,426.929992675781
906117974,378.449981689453
906117975,203.822006225586
906117976,203.822006225586
906117990,227.741012573242
906118070,222.622009277344
906118071,203.822006225586
906118072,203.822006225586
906118073,178.814010620117
906118074,178.814010620117
906118075,218.115005493164
906118076,218.115005493164
906118128,225.241012573242
906118129,225.241012573242
906118130,225.241012573242
906118131,225.241012573242
906118132,206.40901184082
906118133,206.40901184082
906118134,207.586013793945
906118135,207.586013793945
906118136,207.586013793945
906118137,207.586013793945
906118138,136.777008056641
906118152,322.06201171875
906118153,322.06201171875
906118182,227.741012573242
906118186,381.47998046875
906118189,179.217010498047
906118190,169.133010864258
906118235,218.115005493164
906118236,218.115005493164
906118237,269.037017822266
906118285,306.457000732422
906118286,323.032012939453
906118318,231.597015380859
906118319,231.597015380859
906118320,192.195007324219
906118348,183.000015258789
906118349,231.597015380859
906118350,231.597015380859
906118351,192.195007324219
906118367,192.195007324219
906118371,172.68701171875
906118404,426.929992675781
906118405,183.000015258789
906118444,136.777008056641
906118452,225.228012084961
906118464,220.529998779297
906118465,220.529998779297
906118472,323.032012939453
906118473,323.032012939453
906118497,155.646011352539
906118498,155.646011352539
906118499,306.457000732422
906118500,174.118011474609
906118501,255.807006835938
906118502,255.807006835938
906118503,220.529998779297
906118504,183.000015258789
906118505,231.597015380859
906118514,172.68701171875
906118515,183.000015258789
906118516,231.597015380859
906118535,323.032012939453
906118536,323.032012939453
906118548,174.118011474609
906118549,306.457000732422
906118552,225.241012573242
906118553,206.40901184082
906118554,282.016021728516
906118555,372.609985351562
906118556,136.777008056641
906118557,136.777008056641
906118567,192.195007324219
906118568,192.195007324219
906118655,225.067016601562
906118663,345.800018310547
906118666,247.025009155273
906118671,225.067016601562
906118672,214.755004882812
906118688,345.800018310547
906118724,247.025009155273
906118803,247.025009155273
906118814,281.598022460938
906118815,225.067016601562
906118816,225.067016601562
906118817,214.755004882812
906118818,287.328002929688
906118819,365.839996337891
906118820,220.93000793457
906118821,220.93000793457
906118822,171.935012817383
906118857,140.040008544922
906118859,225.241012573242
906118860,207.586013793945
906118861,207.586013793945
906118862,136.777008056641
906118863,282.016021728516
906118890,164.129013061523
906118930,255.807006835938
906118931,220.529998779297
906118932,323.032012939453
906118933,204.580017089844
906119047,198.823013305664
906119100,210.278015136719
906119108,278.209991455078
906119190,367.526031494141
906119252,278.209991455078
906119253,278.209991455078
906119267,345.800018310547
906119389,343.052001953125
906119390,343.052001953125
906119402,225.241012573242
906119428,231.597015380859
906119467,367.526031494141
906119468,220.529998779297
906119475,323.032012939453
906119476,204.580017089844
906119515,337.712005615234
906119539,192.195007324219
906119553,204.580017089844
906119582,198.823013305664
906119583,222.622009277344
906119584,218.115005493164
906119600,240.995010375977
906119629,345.800018310547
906119680,345.800018310547
906119681,345.800018310547
906119682,345.800018310547
906119683,345.800018310547
906119690,297.192016601562
906119691,297.192016601562
906119727,193.219009399414
906119728,193.219009399414
906119740,162.20100402832
906119781,222.622009277344
906119782,203.822006225586
906119783,178.814010620117
906119790,353.869995117188
906119798,353.869995117188
906119799,247.025009155273
906119806,209.599014282227
906119807,337.712005615234
906119815,238.370010375977
906119816,238.370010375977
906119823,173.502014160156
906119824,173.502014160156
906119830,164.129013061523
906119839,204.580017089844
906119840,172.68701171875
906119841,322.06201171875
906119848,278.489990234375
906119892,297.192016601562
906119911,353.880004882812
906119922,285.004028320312
906119966,173.502014160156
906119967,171.980010986328
906119968,358.433013916016
906119977,278.489990234375
906119991,210.278015136719
906119992,298.154022216797
906119993,303.10302734375
906119994,279.019989013672
906120073,218.115005493164
906120074,269.037017822266
906120075,278.209991455078
906120076,203.822006225586
906120127,231.597015380859
906120128,231.597015380859
906120129,192.195007324219
906120130,204.580017089844
906120131,204.580017089844
906120133,206.40901184082
906120134,207.586013793945
906120135,136.777008056641
906120139,358.5830078125
906120140,207.586013793945
906120141,207.586013793945
906120158,287.328002929688
906120159,365.839996337891
906120160,314.759979248047
906120166,169.133010864258
906120182,345.800018310547
906120208,265
906120252,299.696014404297
906120279,192.045013427734
906120280,369.489990234375
906120300,231.449005126953
906120308,265
906120312,219.919998168945
906120338,154.202011108398
906120340,154.202011108398
906120345,303.10302734375
906120346,279.019989013672
906120383,162.20100402832
906120392,162.20100402832
906120444,173.502014160156
906120459,173.502014160156
906120460,173.502014160156
906120470,154.411010742188
906120520,169.133010864258
906120521,205.024017333984
906120553,278.209991455078
906120554,203.822006225586
906120576,240.905014038086
906120577,240.905014038086
906120578,367.526031494141
906120579,367.526031494141
906120594,372.609985351562
906120595,207.586013793945
906120634,287.328002929688
906120635,365.839996337891
906120636,220.93000793457
906120637,220.93000793457
906120638,220.93000793457
906120639,314.759979248047
906120640,171.935012817383
906120690,158.799011230469
906120691,158.799011230469
906120692,158.799011230469
906120693,158.799011230469
906120694,205.024017333984
906120738,282.016021728516
906120739,136.777008056641
906120754,204.580017089844
906120778,279.019989013672
906120779,279.019989013672
906120780,279.019989013672
906120781,214.626007080078
906120793,312.652008056641
906120794,179.217010498047
906120799,169.133010864258
906120800,158.799011230469
906120801,224.890014648438
906120816,136.777008056641
906120817,358.5830078125
906120818,221.240005493164
906120820,225.241012573242
906120826,207.586013793945
906120869,214.755004882812
906120870,365.839996337891
906120871,220.93000793457
906120872,281.598022460938
906120873,314.759979248047
906120883,231.449005126953
906120884,219.919998168945
906120885,219.919998168945
906120886,231.449005126953
906120893,240.905014038086
906120894,240.905014038086
906120900,367.526031494141
906120901,367.526031494141
906120919,223.009017944336
906120920,171.980010986328
906120922,110.838005065918
906120923,110.838005065918
906120924,278.209991455078
906120925,203.822006225586
906120926,203.822006225586
906120930,178.814010620117
906120931,218.115005493164
906120932,218.115005493164
906120933,218.115005493164
906120935,269.037017822266
906120936,269.037017822266
906120957,298.154022216797
906120958,298.154022216797
906120959,298.154022216797
906120962,279.019989013672
906120970,155.646011352539
906120971,174.118011474609
906120982,174.118011474609
906121055,240.905014038086
906121062,171.935012817383
906121063,192.045013427734
906121098,367.526031494141
906121099,238.420013427734
906121135,358.433013916016
906121144,154.202011108398
906121149,158.799011230469
906121150,158.799011230469
906121170,303.10302734375
906121171,210.278015136719
906121175,298.154022216797
906121176,279.019989013672
906121180,225.228012084961
906121181,282.016021728516
906121191,225.228012084961
906121192,225.241012573242
906121193,207.586013793945
906121209,155.646011352539
906121210,204.580017089844
906121218,323.032012939453
906121224,225.067016601562
906121225,220.93000793457
906121226,171.935012817383
906121227,192.045013427734
906121239,282.016021728516
906121251,136.777008056641
906121252,282.016021728516
906121253,282.016021728516
906121274,298.154022216797
906121275,303.10302734375
906121311,207.586013793945
906121314,225.241012573242
906121315,372.609985351562
906121353,205.024017333984
906121354,205.024017333984
906121368,192.045013427734
906121369,369.489990234375
906121370,136.68000793457
906121371,136.68000793457
906121372,387.119995117188
906121373,387.119995117188
906121380,155.646011352539
906121381,174.118011474609
906121382,285.004028320312
906121383,285.004028320312
906121414,314.759979248047
906121415,192.045013427734
906121416,192.045013427734
906121417,192.045013427734
906121418,369.489990234375
906121480,285.216003417969
906121481,337.712005615234
906121482,345.419982910156
906121504,209.599014282227
906121525,345.800018310547
906121526,345.800018310547
906121527,353.869995117188
906121528,283.148010253906
906121529,283.148010253906
906121534,282.016021728516
906121535,209.599014282227
906121536,345.419982910156
906121543,282.016021728516
906121544,337.712005615234
906121545,209.599014282227
906121573,216.112014770508
906121589,352.75
906121590,352.75
906121608,136.68000793457
906121609,287.328002929688
906121610,225.067016601562
906121617,192.045013427734
906121618,192.045013427734
906121619,369.489990234375
906121620,136.68000793457
906121621,287.328002929688
906121624,240.905014038086
906121625,335.259979248047
906121651,231.449005126953
906121661,164.129013061523
906121662,164.129013061523
906121667,110.838005065918
906121676,387.160003662109
906121677,227.716003417969
906121678,227.716003417969
906121681,279.109985351562
906121682,279.019989013672
906121683,279.019989013672
906121684,214.626007080078
906121685,210.613006591797
906121686,210.613006591797
906121693,210.613006591797
906121708,204.580017089844
906121709,204.580017089844
906121721,238.420013427734
906121722,238.420013427734
906121723,240.905014038086
906121726,335.259979248047
906121729,154.411010742188
906121730,154.411010742188
906121731,154.411010742188
906121732,154.411010742188
906121733,164.129013061523
906121737,196.470001220703
906121738,196.470001220703
906121739,196.470001220703
906121740,196.470001220703
906121745,298.154022216797
906121746,279.019989013672
906121758,204.580017089844
906121759,204.580017089844
906121760,426.929992675781
906121761,322.06201171875
906121762,172.68701171875
906121777,345.800018310547
906121778,353.869995117188
906121779,353.869995117188
906121780,247.025009155273
906121782,247.025009155273
906121783,299.917999267578
906121784,299.917999267578
906121785,197.038009643555
906121788,345.419982910156
906121789,345.419982910156
906121790,345.419982910156
906121799,173.298004150391
906121804,345.800018310547
906121805,353.869995117188
906121834,219.919998168945
906121835,219.919998168945
906121836,231.449005126953
906121840,265
906121841,265
906121845,222.789993286133
906121846,192.940002441406
906121849,335.259979248047
906121850,335.259979248047
906121858,238.420013427734
906121859,238.420013427734
906121860,240.905014038086
906121861,240.905014038086
906121862,240.905014038086
906121864,352.75
906121865,180.540008544922
906121866,353.880004882812
906121880,322.06201171875
906121881,322.06201171875
906121882,322.06201171875
906121883,172.68701171875
906121901,223.009017944336
906121902,171.980010986328
906121909,279.109985351562
906121910,178.814010620117
906121911,178.814010620117
906121912,178.814010620117
906121914,206.40901184082
906121915,206.40901184082
906121916,206.40901184082
906121922,203.822006225586
906121923,203.822006225586
906121924,203.822006225586
906121935,265
906121936,265
906121937,265
906121962,279.019989013672
906121973,240.995010375977
906122000,222.622009277344
906122005,218.115005493164
906122006,178.814010620117
906122136,287.328002929688
906122137,136.68000793457
906122138,136.68000793457
906122141,387.119995117188
906122142,314.759979248047
906122152,314.759979248047
906122153,314.759979248047
906122175,345.800018310547
906122176,353.869995117188
906122177,353.869995117188
906122178,247.025009155273
906122187,197.038009643555
906122188,297.192016601562
906122189,297.192016601562
906122244,171.980010986328
906122250,194.50700378418
906122251,194.50700378418
906122258,225.979995727539
906122259,225.979995727539
906122260,225.979995727539
906122308,203.039993286133
906122309,203.039993286133
906122310,203.039993286133
906122321,291.690002441406
906122348,216.5
906122377,227.959991455078
906122389,247.025009155273
906122390,297.192016601562
906122391,297.192016601562
906122461,312.652008056641
906122511,172.68701171875
906122522,367.526031494141
906122523,155.646011352539
906122557,372.609985351562
906122569,206.40901184082
906122570,207.586013793945
906122571,136.777008056641
906122578,178.814010620117
906122579,312.207000732422
906122580,269.037017822266
906122581,110.838005065918
906122589,193.219009399414
906122590,358.433013916016
906122602,278.489990234375
906122606,225.067016601562
906122607,214.755004882812
906122616,287.328002929688
906122617,365.839996337891
906122637,164.129013061523
906122638,238.370010375977
906122646,173.502014160156
906122647,154.411010742188
906122652,298.154022216797
906122653,298.154022216797
906122654,279.019989013672
906122705,158.799011230469
906122734,343.052001953125
906122735,231.449005126953
906122736,219.919998168945
906122737,219.919998168945
906122764,240.905014038086
906122765,367.526031494141
906122788,378.470001220703
906122789,203.822006225586
906122790,218.115005493164
906122791,279.109985351562
906122792,206.40901184082
906122793,206.40901184082
906122804,400.600006103516
906122805,179.217010498047
906122806,169.133010864258
906122815,278.489990234375
906122816,154.202011108398
906122832,204.580017089844
906122845,171.935012817383
906122846,171.935012817383
906122847,314.759979248047
906122856,192.045013427734
906122857,136.68000793457
906122858,136.68000793457
906122869,207.586013793945
906122870,207.586013793945
906122871,207.586013793945
906122872,207.586013793945
906122873,372.569976806641
906122874,372.609985351562
906122882,352.75
906122890,231.597015380859
906122891,172.68701171875
906123020,312.207000732422
906123021,218.115005493164
906123022,110.838005065918
906123049,173.502014160156
906123136,303.10302734375
906123143,303.10302734375
906123144,180.540008544922
906123145,180.540008544922
906123174,219.919998168945
906123192,279.019989013672
906123193,279.019989013672
906123194,216.139999389648
906123195,216.139999389648
906123212,387.160003662109
906123213,218.115005493164
